"Path","Length","LastWriteUtc","Sha256"
"SpeechMessage.Payments/obj/Debug/net10.0/SpeechMessage.Payments.GeneratedMSBuildEditorConfig.editorconfig","907","2026-07-13T01:51:32.9774057Z","28ed22ed7d4be9fa6242b944c7410c2fe49050e555fb940f75bc364bacf3d495"
"SpeechMessage.Payments/obj/Debug/net10.0/SpeechMessage.Payments.GlobalUsings.g.cs","239","2026-07-13T01:51:32.9204075Z","a3c6048bb4d922b1799a9977f84362a3787b68810cac67aa86ac3aa23295f227"
"SpeechMessage.Payments/obj/project.assets.json","60574","2026-07-13T01:51:39.1227879Z","4223f5c6df66097aacadf513d53282c46102ed544eada1a1169412bddd0d52b0"
"SpeechMessage.Payments/obj/project.nuget.cache","2481","2026-07-13T01:51:39.1257890Z","5e56e073ebcea1a47328f0e3e820d17eb3302c833ae0672f05de303e651244f6"
"SpeechMessage.Payments/obj/SpeechMessage.Payments.csproj.nuget.dgspec.json","23335","2026-07-13T01:51:39.1297888Z","b0747fd74da9048584bed03851492be5db671f64570eba781cb9386c84c79548"
"SpeechMessage.Payments/obj/SpeechMessage.Payments.csproj.nuget.g.props","1318","2026-07-13T01:51:39.1177894Z","063ad93a2156b84af891458d0ce37e43848eff1d1e7bd80a32807d974e70f868"
"SpeechMessage.Payments/obj/SpeechMessage.Payments.csproj.nuget.g.targets","1207","2026-07-13T01:51:39.1207898Z","0210e15b492bf4ff61a0312d11750f20437cdf9e12d35cbdd3f2f13fdb47dffc"
"SpeechMessage.Payments/Properties/AssemblyInfo.cs","1614","2026-07-10T07:36:30.7768448Z","7bc29e701e954ccf3fe6a73ba59b756e80381a5f06a54187f924a1d021da99bf"
"SpeechMessage.Payments/Providers/Common/DictionaryExtensions.cs","1833","2026-07-10T07:36:30.7768448Z","43542f2c19c6bc22f714bae29b1197e92713d1110944c0fff42410486d790305"
"SpeechMessage.Payments/Providers/MyPay/MyPayCallbackParser.cs","6526","2026-07-10T07:36:30.7768448Z","24ded903d57b2b2b5c12c18faed75629d410e733385a6bc6fbcb2792299e037d"
"SpeechMessage.Payments/Providers/MyPay/MyPayModels.cs","4437","2026-07-10T07:36:30.7768448Z","6a71439f57094aa2c99cfcf81f38aa15951fbb0249529333f0f0196ae1c779cc"
"SpeechMessage.Payments/Providers/MyPay/MyPayPaymentProvider.cs","8271","2026-07-10T07:36:30.7768448Z","ce04deefc6e42ce6b696a54433bf870f0d94a872441cd05ecbc792dff9874a4e"
"SpeechMessage.Payments/Providers/MyPay/MyPayRequestMapper.cs","10044","2026-07-10T07:36:30.7768448Z","1f239330c3442195b052b6a08d1332605e6ae697f81931baeb64afa547218f5e"
"SpeechMessage.Payments/Providers/MyPay/MyPaySignatureVerifier.cs","3162","2026-07-10T07:36:30.7768448Z","90b88b81852ffaac048d27bb042985bc693ad244ed383bf3f0c329791d4e2fbd"
"SpeechMessage.Payments/Providers/MyPay/MyPayStatusMapper.cs","2099","2026-07-10T07:36:30.7768448Z","452b8cc5b3ae8fd59c700f40307d8ae14990bee3513c9e9a3007d2cbe6c9cbec"
"SpeechMessage.Payments/Providers/Sinopac/SinopacCallbackParser.cs","7673","2026-07-10T07:36:30.7768448Z","80bc1cc5c2b0fadc372cd47a4ef94a99dd5f4de34c8ff4e4e250e3600ed52c2f"
"SpeechMessage.Payments/Providers/Sinopac/SinopacCrypto.cs","5434","2026-07-10T07:36:30.7768448Z","0fa6f52f47a22f1c676bf54de2d3ec057cc729a7899824379a82ba40c023a185"
"SpeechMessage.Payments/Providers/Sinopac/SinopacModels.cs","9527","2026-07-10T07:36:30.7801142Z","525869472207a6e9f80e47a6991211c7fc4f74e0161d98cd814fdb837417e8ac"
"SpeechMessage.Payments/Providers/Sinopac/SinopacPaymentProvider.cs","23633","2026-07-10T07:36:30.7801142Z","420dbc9b2ab58af7982f3ef805cc82eac6bb378c3871ab4f65508d557c647176"
"SpeechMessage.Payments/Providers/Sinopac/SinopacRequestMapper.cs","7691","2026-07-10T07:36:30.7801142Z","37f3bcdc17326afe976c08492e46b27c822381774048668b873ccecfea378e88"
"SpeechMessage.Payments/Providers/Sinopac/SinopacSigner.cs","3545","2026-07-10T07:36:30.7801142Z","06e2892013e6114a094cbcbbf0380877734a86abcccbb8827628ec75b6b6b7de"
"SpeechMessage.Payments/Providers/Sinopac/SinopacStatusMapper.cs","7437","2026-07-10T07:36:30.7810611Z","13dfb610e2de1155863741f7f7d9e707e934b66fa15456a8333b589db0baba9d"
"SpeechMessage.Payments/Providers/Taishin/TaishinCallbackParser.cs","9079","2026-07-10T07:36:30.7810611Z","6510b52476403e7a439931dcc7fc71b48225e1f4d5eb9d347c6003367a907073"
"SpeechMessage.Payments/Providers/Taishin/TaishinHashVerifier.cs","4651","2026-07-10T07:36:30.7810611Z","9abb724de68e7d2763cd3f0f12a7fdc0ca5dbc37102572c7cd0cecdef02bfd19"
"SpeechMessage.Payments/Providers/Taishin/TaishinModels.cs","4960","2026-07-10T07:36:30.7810611Z","4c2e00afdae20063b2b56af1e0fc0c53ef36d3ae935c3fb9e3deb76614715f4a"
"SpeechMessage.Payments/Providers/Taishin/TaishinPaymentProvider.cs","12856","2026-07-10T07:36:30.7823387Z","8b5374177842ad0a18b98b767c98f5f0ec383e0b4f6b62817e32e74ec1e60fa4"
"SpeechMessage.Payments/Providers/Taishin/TaishinRequestMapper.cs","5294","2026-07-10T07:36:30.7823387Z","a8a88282e643f6125568ba41f88c0fc025680b1b04b3c88cce14bb1a6b5ddaf7"
"SpeechMessage.Payments/Providers/Taishin/TaishinStatusMapper.cs","2777","2026-07-10T07:36:30.7823387Z","53d8c99935fb0fdccbee0cc0fd6326488a7c7a58cdff50785f54ec9f9552aa35"
"SpeechMessage.Payments/SpeechMessage.Payments.csproj","932","2026-07-10T07:36:30.7823387Z","7c687c9d68d6d1303bf6e8d7c9ee6e15547b82f0cb85e43fb9821f5b999c4444"
"SpeechMessageProducts.ChurchReport/.bowerrc","36","2026-07-10T07:36:30.7823387Z","d677973248fb40f4903cbc40d183bd33b8020599aea76bca9d64c023f1d7f444"
"SpeechMessageProducts.ChurchReport/appsettings.Development.json","51","2026-07-10T07:36:30.8920627Z","8916197cd75baceb85e5ebcd7da72c92a4df0717801bdf2205f2188bfaa02314"
"SpeechMessageProducts.ChurchReport/appsettings.json","23486","2026-07-10T07:36:30.8920627Z","e2357ef7d0a098f017fea359d0bc00ac2f108b1b77445db82ac14c07be426121"
"SpeechMessageProducts.ChurchReport/appsettings.Production.json","1181","2026-07-10T07:36:30.8920627Z","63bac1254633cd16c5f06f4533f5b3a64233c704dcb16f04fd3c2d5845b070b1"
"SpeechMessageProducts.ChurchReport/bower.json","312","2026-07-10T07:36:30.8930623Z","3d1364e1e9a5ee7493aec2b39972fcbac422be06fd4de5b0b213163f91e6d350"
"SpeechMessageProducts.ChurchReport/Controllers/ApiControllers/AssignSmallGroupController.cs","2132","2026-07-10T07:36:30.7833384Z","d824df7e8005c4b8b7edb409b21b65e152f3fb7fab79611c96ed2b23d6b813ba"
"SpeechMessageProducts.ChurchReport/Controllers/ApiControllers/SchedulerDataController.cs","3645","2026-07-10T07:36:30.7833384Z","aa5c55eacb6ad6fff6b5ba0f6f41fcfac552d32fc96a667bcd11a0ef9474c4a0"
"SpeechMessageProducts.ChurchReport/Controllers/ApiControllers/ShepherdMethodLookupController.cs","2311","2026-07-10T07:36:30.7833384Z","a52efd68769acaa1d12dc944ccba3c10409d4f9a070d680533d43fd3d8699aef"
"SpeechMessageProducts.ChurchReport/Controllers/ApiControllers/SpiritLeaderLookupController.cs","3539","2026-07-10T07:36:30.7843377Z","96ced09e844161a509525fc4dd03ed576415553e04a6f253d09b63053abd63ab"
"SpeechMessageProducts.ChurchReport/Controllers/AppointmentController.cs","15267","2026-07-10T07:36:30.7843377Z","aeb91c4ce913b45b0b34248233a29b4774ba5a89fd0dd50985f207a773575180"
"SpeechMessageProducts.ChurchReport/Controllers/AuthenticationController/AuthenticationController.Core.cs","4391","2026-07-10T07:36:30.7843377Z","39f2b27142d55db5b6c695b8468ab7f8abd6e4103f91a3a08720f1fa5fb0b01e"
"SpeechMessageProducts.ChurchReport/Controllers/AuthenticationController/AuthenticationController.LineBinding.cs","19364","2026-07-10T07:36:30.7843377Z","c7739a1d3534ef198a9d3eafcda89379877a961fb8dc4cd8c401568f45f38067"
"SpeechMessageProducts.ChurchReport/Controllers/AuthenticationController/AuthenticationController.LineLogin.cs","11532","2026-07-10T07:36:30.7852764Z","af524a7e3c7c8a3c8ad395fb5e53582e807daefcbf7f613d6e81e58e944ebc92"
"SpeechMessageProducts.ChurchReport/Controllers/AuthenticationController/AuthenticationController.LineLoginOAuth.cs","30704","2026-07-10T07:36:30.7852764Z","338b7ab7491142abf428421a3ba86324ad83330cc3770207da00226a604ca3b4"
"SpeechMessageProducts.ChurchReport/Controllers/AuthenticationController/AuthenticationController.Login.cs","6074","2026-07-10T07:36:30.7865157Z","8fd57a03d63e041896cc09626e3e5089c7c318efa96b0eefb3a4055645cc5599"
"SpeechMessageProducts.ChurchReport/Controllers/AuthenticationController/AuthenticationController.Password.cs","2980","2026-07-10T07:36:30.7865157Z","be685cf358bd5ede2a9e38029e02424e42af94daa3e157cfea10ca08ce49beb6"
"SpeechMessageProducts.ChurchReport/Controllers/AuthenticationController/AuthenticationController.Private.cs","22268","2026-07-10T07:36:30.7865157Z","53b7f8d611d50e54a31b5e1a896e785cd0d3d29870c6ebd6b80d7652c0be1473"
"SpeechMessageProducts.ChurchReport/Controllers/AuthenticationController/AuthenticationController.SaveUserId.cs","3430","2026-07-10T07:36:30.7865157Z","45e6d7bb52271b3e62c4cca6e1930ba8f8945a82b2258ca6236abf7ab1a932d4"
"SpeechMessageProducts.ChurchReport/Controllers/AuthenticationController/AuthenticationController.Session.cs","4839","2026-07-10T07:36:30.7875142Z","0b6c2218f5f088d77b37254c282fb3573200f423ae93c64b805071c6d07ba828"
"SpeechMessageProducts.ChurchReport/Controllers/BaseChurchController.cs","55859","2026-07-10T07:36:30.7875142Z","a6f7efdf0676f723325bb3073bf55774987b38eb44b480c96c909efd9709a6f1"
"SpeechMessageProducts.ChurchReport/Controllers/DedicationAuditController.cs","14503","2026-07-10T07:36:30.7875142Z","12d9bbd496b7de2380d91d6a67e62ee5b7874b0b8ebba117301be00f42e0ba12"
"SpeechMessageProducts.ChurchReport/Controllers/DedicationController.cs","33230","2026-07-10T07:36:30.7885141Z","a14a5101452ae3770a7ee54d504dfd9b8f09e8d98a6af04f0802c3139fe515b0"
"SpeechMessageProducts.ChurchReport/Controllers/DiagnosticsController.cs","12808","2026-07-10T07:36:30.7885141Z","7b2c160d51c47fd2ccb0b80efd8e7406c817466157611e47f6e40080c5efd062"
"SpeechMessageProducts.ChurchReport/Controllers/DonationPaymentLoginController.cs","8928","2026-07-10T07:36:30.7885141Z","3701bf24d60ab0488b38efe054a41ea67b863f9de8ca3eb0d315ef6ef03d9a93"
"SpeechMessageProducts.ChurchReport/Controllers/EquipmentController.cs","26572","2026-07-10T07:36:30.7885141Z","5f24b69694d04250314194c0d47b7a98ddb47e68a460c4aa33c2e4082cbcdef6"
"SpeechMessageProducts.ChurchReport/Controllers/FeeManagementController.cs","28717","2026-07-10T07:36:30.7885141Z","768f52eaff557ecae4051302e99e615add96f45cdcc643b3922df33531bceea4"
"SpeechMessageProducts.ChurchReport/Controllers/HomeController.cs","34255","2026-07-10T07:36:30.7900174Z","cc96e6f174a14658a63c3595adabc96e3d56d4caf0cadd30d10acf10bce62bfc"
"SpeechMessageProducts.ChurchReport/Controllers/ListManagementController.cs","23020","2026-07-10T07:36:30.7900174Z","ee7a2c5a785539ddba8a1b55be77ecc20e863e76651a5967c120dac05fc62092"
"SpeechMessageProducts.ChurchReport/Controllers/MemberInfoController.cs","98622","2026-07-10T07:36:30.7900174Z","a1a0fb7db10573b320f4eadfde5c8343cd1f74bb5da9d35ef0e58da6e6c67297"
"SpeechMessageProducts.ChurchReport/Controllers/MyPayController.cs","10897","2026-07-10T07:36:30.7910211Z","e451aa9893d173da3756c155ad926a24d1df86f7a3961ae99115dcedce692bff"
"SpeechMessageProducts.ChurchReport/Controllers/NewPersonController.cs","22734","2026-07-10T07:36:30.7910211Z","e8e7f4faf8a9a7881b899fd5dfe9c42637d01728666693c4b7de2bf3a7503e9c"
"SpeechMessageProducts.ChurchReport/Controllers/PaymentReturnController.cs","11826","2026-07-10T07:36:30.7910211Z","ca70c93413fbb00723ab7ca25bd910ba43010ff2ebea8a56047632a90613fb42"
"SpeechMessageProducts.ChurchReport/Controllers/PerformanceController.cs","9026","2026-07-10T07:36:30.7920209Z","41b1ac8ef21696fc178a4d96c45a3acf7bbd126b09ffd5d1d8e66ee1040cfae8"
"SpeechMessageProducts.ChurchReport/Controllers/PersonalController.cs","72761","2026-07-10T07:36:30.7920209Z","311e0277d0b171d76669073b4ae4cc1f84cf2492d29f12ce9b521ab9695074f2"
"SpeechMessageProducts.ChurchReport/Controllers/PersonalController.ImageUpload.cs","29746","2026-07-10T07:36:30.7920209Z","900f0f5de9e635df470175278a77788dac5853c8bdc3b94d2b095be9c6d16550"
"SpeechMessageProducts.ChurchReport/Controllers/PhoneBindingController.cs","7657","2026-07-10T07:36:30.7930209Z","d0bc6308285a6c311510ded5641e9064cc82edf1642ca69e53af419e8bd48d80"
"SpeechMessageProducts.ChurchReport/Controllers/QrCodeController.cs","18836","2026-07-10T07:36:30.7930209Z","f59f2c1c815faedd876742af55730ae999d836d3f4d6e6c2807b8695112cb1e4"
"SpeechMessageProducts.ChurchReport/Controllers/SchedulerController.cs","1898","2026-07-10T07:36:30.7930209Z","646ca059e4c90a9ec9cedab358c519b05e5f3e26418a9ca0448de1685bcfe385"
"SpeechMessageProducts.ChurchReport/Controllers/SmallGroupController/SmallGroupController.Cache.cs","4464","2026-07-10T07:36:30.7936284Z","37eafa67bc120f220fad33c0b4c7213cd156a8f7160de7e2557380147b3c7040"
"SpeechMessageProducts.ChurchReport/Controllers/SmallGroupController/SmallGroupController.Core.cs","4881","2026-07-10T07:36:30.7936284Z","e28f5874048d114c886b59dfca8dc4a4ba4a860c64566fa9e4cb11da2cf0e475"
"SpeechMessageProducts.ChurchReport/Controllers/SmallGroupController/SmallGroupController.Crud.cs","6161","2026-07-10T07:36:30.7936284Z","68b40bf16c3a47e1b67fb8f44b8c26e9dcc0fa78fee369be480035c37725d595"
"SpeechMessageProducts.ChurchReport/Controllers/SmallGroupController/SmallGroupController.DataApi.cs","21246","2026-07-10T07:36:30.7936284Z","a52dac2b54b45e0940deb7b9cc787e9636decead6f1c80ed4e8cc5fa8bd2a426"
"SpeechMessageProducts.ChurchReport/Controllers/SmallGroupController/SmallGroupController.Date.cs","7244","2026-07-10T07:36:30.7946667Z","1247d7c83bea62596c247770a4c8252dc3ba4dda2d241ab29012c007172ae700"
"SpeechMessageProducts.ChurchReport/Controllers/SmallGroupController/SmallGroupController.IntegrateView.cs","5334","2026-07-10T07:36:30.7946667Z","a2fcf409dc4c535098df3dca388f97307d2bd118da76524cea242cf87555ceb1"
"SpeechMessageProducts.ChurchReport/Controllers/SmallGroupController/SmallGroupController.LineLogin.cs","4464","2026-07-10T07:36:30.7946667Z","5f826a1ec75e10ea6b6a1e4462f6b1ec4af594e8a6ec4e9023340f093e659e35"
"SpeechMessageProducts.ChurchReport/Controllers/SmallGroupController/SmallGroupController.MultiGroupView.cs","4698","2026-07-10T07:36:30.7956660Z","ef7c8b51e48ace2f24efe8b6593b84a4d9a255a7c8d036aefc3d98eef85bb325"
"SpeechMessageProducts.ChurchReport/Controllers/SmallGroupController/SmallGroupController.Save.cs","18249","2026-07-10T07:36:30.7956660Z","96fd11473bd75906dd433a39ca75657e4a6058be05c5e79b10523bce2d33e661"
"SpeechMessageProducts.ChurchReport/Controllers/SmallGroupController/SmallGroupController.ViewBag.cs","3476","2026-07-10T07:36:30.7956660Z","34a26e4c4118df3723af227641f9bd69832c46a230aa42c71aaf85c1007bd822"
"SpeechMessageProducts.ChurchReport/Controllers/SmallGroupController/SmallGroupReportController.cs","3764","2026-07-10T07:36:30.7956660Z","e38e2a28103c9a26a299b9336317c31982696e3ec65d1112c0d23186322bdd4b"
"SpeechMessageProducts.ChurchReport/Controllers/TSPGController.cs","17815","2026-07-10T07:36:30.7966658Z","a656434bc24608c1ddb5807e6574f6c535c78d15e514a3491b1ae36c87d8ca7c"
"SpeechMessageProducts.ChurchReport/Diagnostics/Profiling/PerfPhase.cs","2585","2026-07-10T07:36:30.7966658Z","fd559ff3cbc3848dbdccf37e040a74abb6810b5c2ab5d59b8bd1611ceccec744"
"SpeechMessageProducts.ChurchReport/Diagnostics/Profiling/PerfThresholds.cs","2362","2026-07-10T07:36:30.7966658Z","873bf4a9243a89355bc592982975c73be8b7d8c2be54c1a18c7f5719150d3c05"
"SpeechMessageProducts.ChurchReport/Diagnostics/Profiling/ProfilingSwitch.cs","1922","2026-07-10T07:36:30.7966658Z","f6ff173cd9f8f8b828a1b93acec63ecaec1dd6108c4259018a30fd323b6f15aa"
"SpeechMessageProducts.ChurchReport/Diagnostics/Profiling/RequestProfiler.cs","8724","2026-07-10T07:36:30.7976656Z","72b55d10cb1d53d3d7f44247295397d4c9a765d4b5fd4c248e19225988e1fbf2"
"SpeechMessageProducts.ChurchReport/Diagnostics/Profiling/StartupProfiler.cs","2601","2026-07-10T07:36:30.7976656Z","1e26c55f3782cf1db82cedb0f65bcf77ea449707b1fe5adf20a388a74a78582a"
"SpeechMessageProducts.ChurchReport/Diagnostics/Profiling/TimedOrganizationService.cs","4794","2026-07-10T07:36:30.7976656Z","841f79eba7f5483dc057931849f91a0a32bf172b91f5352b659a34c7802ee769"
"SpeechMessageProducts.ChurchReport/Diagnostics/Profiling/TimedToolUtilityProvider.cs","3043","2026-07-10T07:36:30.7976656Z","dc492751337fe258b23bd74d7c4f4e253e82988ed8a95d1a6f73f59328fdc7f7"
"SpeechMessageProducts.ChurchReport/Domain/Constants/CommitmentConstants.cs","9758","2026-07-10T07:36:30.7986667Z","8526e56d51326292657b6e1da8ff7511862a985ba44849b27df3213fcc14f586"
"SpeechMessageProducts.ChurchReport/DotNetPublish/DotNetPublish-PublishReadyToRun.bat.txt","658","2026-07-10T07:36:30.8001698Z","ab8bd6a2fbb70c16662b4651f7ce1538a6ac823c95d4e54a130d22cabf467d43"
"SpeechMessageProducts.ChurchReport/DotNetPublish/DotNetPublish-PublishReadyToRun-備份.txt","3511","2026-07-10T07:36:30.8001698Z","94baec8b92139027de1fd09526769979bd4d12cccb5302f6f536ca238e41b66e"
"SpeechMessageProducts.ChurchReport/DotNetPublish/DotNetPublish-Release-AOT.bat","141","2026-07-10T07:36:30.8001698Z","086f146a7a41b8cda15719b4250610364efef7b3b8b86dfe74b64ac0dbb16df2"
"SpeechMessageProducts.ChurchReport/DotNetPublish/DotNetPublish-Release-Trimmed.bat","116","2026-07-10T07:36:30.8001698Z","895027db0c555bc1b0160ae4dd6df6631896f83bf6a74973381bfb08f523185a"
"SpeechMessageProducts.ChurchReport/DotNetPublish/DotNetPublish-SelfContained-Debug.bat","107","2026-07-10T07:36:30.8001698Z","66ad3cdef35aa6971e7829d455bd4b457246c6bfc3b9f0c21022f547fb43ffeb"
"SpeechMessageProducts.ChurchReport/DotNetPublish/DotNetPublish-SelfContained-Release.bat","111","2026-07-10T07:36:30.8011728Z","8c4edf337a4f6d20fafa5a2480405de13d7303c6e38042976903e2c7a15a0b72"
"SpeechMessageProducts.ChurchReport/DotNetPublish/DotNetPublish-SelfContained-Release-AOT.bat","163","2026-07-10T07:36:30.8011728Z","d724862053d29ff93a64ab5a8e17be21f491ff470f3cfbb0c1f5f9cf23bf9963"
"SpeechMessageProducts.ChurchReport/DotNetPublish/DotNetPublish-SelfContained-Release-AOT-Include.bat","272","2026-07-10T07:36:30.8001698Z","432f5bf1c27733d6e358f912fd76ed7731df0a49baa1b74cc2a4704219dc68a1"
"SpeechMessageProducts.ChurchReport/DotNetPublish/DotNetPublish-SelfContained-Release-AOT-SingleFile.bat","303","2026-07-10T07:36:30.8011728Z","6459057e8d94a944b678c678c074cfa01f892cb0828ff869c9299fbfecb46eb3"
"SpeechMessageProducts.ChurchReport/DotNetPublish/DotNetPublish-完整範例.bat","308","2026-07-10T07:36:30.8011728Z","fabfed2ada3ad1400b97b102791ff3dab3e2944015fbbca555e946d52f555ef0"
"SpeechMessageProducts.ChurchReport/DotNetPublish/DotNetPublish-單檔模式.bat","126","2026-07-10T07:36:30.8011728Z","d370ad0c55aa11e33b49d1aaf7c06d3d29d9c3279eebc0839656684d38a513dd"
"SpeechMessageProducts.ChurchReport/DotNetPublish/DotNetPublish-單檔模式-移除沒用到的程式庫.bat","125","2026-07-10T07:36:30.8011728Z","a45648715e880eb9779ef4738b425d9c5713ae845f95f94826181edac2496aa2"
"SpeechMessageProducts.ChurchReport/DotNetPublish/DotNetPublish-最推薦.bat","295","2026-07-10T07:36:30.8021734Z","4e89405f27ec3b348bfbe8384ce7468bc6db9f01c5a170c2e891691a66c8c384"
"SpeechMessageProducts.ChurchReport/DotNetPublish-Debug.bat","64","2026-07-10T07:36:30.7986667Z","12c9bb10bc0f501a5741a663e26e8b69786a60b2957aeb0832e9aafe29b743d6"
"SpeechMessageProducts.ChurchReport/DotNetPublish-Release-Deploy-Official-Production.bat","6869","2026-07-10T07:36:30.7986667Z","40c34986fc5ccad4386ed0d291bcfe0942e901595990dcda9434fd84101fe879"
"SpeechMessageProducts.ChurchReport/DotNetPublish-Release-MaxThroughput.bat","622","2026-07-10T07:36:30.7986667Z","ef75314e052a7417aca034494b72f68577c31b4d9a7bbc731c84f0756502645d"
"SpeechMessageProducts.ChurchReport/DotNetPublish-Release-WebMax.bat","566","2026-07-10T07:36:30.7986667Z","139c09d20d36c362004cb963532932d1744c875141721911ee1205c4bb913469"
"SpeechMessageProducts.ChurchReport/Extensions/ArrayPoolExtensions.cs","5604","2026-07-10T07:36:30.8021734Z","1f0f85972d1af02abd8aba7068964beaec7b389cd9de9f0ab11a149ac58b51b9"
"SpeechMessageProducts.ChurchReport/Extensions/AsyncEnumerableExtensions.cs","8221","2026-07-10T07:36:30.8021734Z","1087012bd176f870f133e0f6961b73c8ee4b98461ec37cc3749bcb7a643cd0b7"
"SpeechMessageProducts.ChurchReport/Extensions/ListManagerCacheExtensions.cs","8600","2026-07-10T07:36:30.8021734Z","28b102ab0aa02c43f6c4b4a7b8efe36ee09cd1dcdb085aded1512b3b6d170681"
"SpeechMessageProducts.ChurchReport/Filters/GlobalAuthorizationFilter.cs","3294","2026-07-10T07:36:30.8031729Z","2354e55e766d1d3f051bf426f7963ce5ea5944576b3b1eaf7301d3717bf95d36"
"SpeechMessageProducts.ChurchReport/Filters/PerfTimingActionFilter.cs","4313","2026-07-10T07:36:30.8031729Z","3d53d7741606d17b6ffecd7d2b0744f5cf8fd631ca08da643874bd55ac62b1ef"
"SpeechMessageProducts.ChurchReport/Filters/StrictNoCacheFilter.cs","5592","2026-07-10T07:36:30.8031729Z","6faaf880ac3844ad3c668cffe6d1972f7c426b12c6916630834aa72454230808"
"SpeechMessageProducts.ChurchReport/Filters/ThemeViewDataFilter.cs","4662","2026-07-10T07:36:30.8031729Z","dc8448bc7713aa29d326df38c9a59b4f5b43c3762981e07a50324d2b5faa27ca"
"SpeechMessageProducts.ChurchReport/Logging/FileLoggerProvider.cs","4779","2026-07-10T07:36:30.8041729Z","d50a65be04c44b70a6a00e1e45be2cc34d45d98a4d7aff1f8e81eabf313e6cb0"
"SpeechMessageProducts.ChurchReport/Logging/TraceLoggerProvider.cs","4906","2026-07-10T07:36:30.8041729Z","430151a7ddaec68a2d3b902a322cc4e7d5ac1640702ec78007257726d8209cfd"
"SpeechMessageProducts.ChurchReport/Middleware/IdentityAuditCleanupService.cs","7475","2026-07-10T07:36:30.8041729Z","ac3f31f1aa21e6b6b329915a7ae03619182f7377a6023ee79015ee595e25a8d3"
"SpeechMessageProducts.ChurchReport/Middleware/IdentityAuditMiddleware.cs","10117","2026-07-10T07:36:30.8041729Z","91cc8e22d983a38e9658b6639edb2ac733b088c325e9a9f2d3e3c175fae6037c"
"SpeechMessageProducts.ChurchReport/Middleware/MiniAppDetectionMiddleware.cs","4147","2026-07-10T07:36:30.8041729Z","99b44f8567d367b9fa508f592607038409875d98204ac02aab3d2f7929504426"
"SpeechMessageProducts.ChurchReport/Middleware/PerformanceMonitoringMiddleware.cs","4986","2026-07-10T07:36:30.8051729Z","2116d282ff93bbc8be0ebe05eb3642df1f60b5d6ea02997d0881c7cb7dda99f8"
"SpeechMessageProducts.ChurchReport/Middleware/PerfProfilingMiddleware.cs","4420","2026-07-10T07:36:30.8051729Z","e4bbdff0a051560a6b6f193b273d6bf71a01e2f0221ea264a6f19f928df0c32b"
